CMEM: 9738 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.68 0.00 0.00 dbf00157993f0175f240a949bcf3085c
DMEM: 9742 9738 3 3684:0 28227:36597 28227:36597 28227:36597 28227:36597 28227:36597 28227:36597 4:3:0:3 _tag_violation
CMEM: 9742 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.57 0.00 0.00 NO_RULE
CMEM: 9664 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.57 0.00 0.00 NO_RULE
CMEM: 9692 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.65 0.00 0.00 ae14aeba6630e96a4e1347129132928e
DMEM: 9700 9692 3 3684:0 28227:28227 28227:28227 28227:28227 28227:28227 28227:28227 28227:28227 2:1:0:1 _tag_violation
CMEM: 9700 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.57 0.00 0.00 NO_RULE
CMEM: 9683 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.65 0.00 0.00 ae14aeba6630e96a4e1347129132928e
DMEM: 9691 9683 3 3684:0 28227:28227 28227:28227 28227:28227 28227:28227 28227:28227 28227:28227 2:1:0:1 _tag_violation
CMEM: 9691 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.57 0.00 0.00 NO_RULE
CMEM: 1465 0:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 20.02 0.01 0.01 NO_RULE
DMEM: 4656 1465 3 3684:0 28664:60446 28664:60446 28664:75083 28664:47258 28664:60446 28664:47258 6:5:0:5 _external_q
DMEM: 5362 1465 3 3684:0 28664:52304 28664:52304 28664:71349 28664:43565 28664:52304 28664:43565 6:5:0:5 _external_q
DMEM: 9362 1465 3 3684:0 28664:29577 28664:29577 28664:57328 28664:29577 28664:29577 28664:29577 3:2:0:2 _external_q
DMEM: 9371 1465 3 3684:0 28664:58241 28664:58241 28664:85992 28664:58241 28664:58241 28664:58241 6:3:0:3 _external_q
DMEM: 9380 1465 3 3684:0 28664:58241 28664:58241 28664:85992 28664:58241 28664:58241 28664:58241 6:3:0:3 _external_q
DMEM: 9389 1465 3 3684:0 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 3:1:0:1 _external_q
DMEM: 9398 1465 3 3684:0 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 3:1:0:1 _external_q
DMEM: 9407 1465 3 3684:0 28664:57328 28664:57328 28664:57328 28664:57328 28664:57328 28664:57328 6:2:0:2 _external_q
DMEM: 9416 1465 3 3684:0 28664:52304 28664:52304 28664:71349 28664:43565 28664:52304 28664:43565 6:5:0:5 _enclose_q
DMEM: 9425 1465 3 3684:0 28664:60446 28664:60446 28664:75083 28664:47258 28664:60446 28664:47258 6:5:0:5 _enclose_q
DMEM: 9434 1465 3 3684:0 28664:60446 28664:60446 28664:75083 28664:47258 28664:60446 28664:47258 6:5:0:5 _boolean_not_q
DMEM: 9439 1465 3 3684:0 28664:52304 28664:52304 28664:71349 28664:43565 28664:52304 28664:43565 6:5:0:5 _boolean_not_q
DMEM: 9444 1465 3 3684:0 28664:59533 28664:59533 28664:46419 28664:46345 28664:59533 28664:46345 6:4:0:4 _covered_by_q
DMEM: 9449 1465 3 3684:0 28664:51391 28664:51391 28664:42685 28664:42652 28664:51391 28664:42652 6:4:0:4 _covered_by_q
CMEM: 6068 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.28 0.10 0.10 952b0fa8c227fa44c33d0fbffcd13683
DMEM: 6076 6068 3 3684:0 28227:36597 28227:36597 28227:36597 28227:36597 28227:36597 28227:36597 4:3:0:3 _tag_violation
CMEM: 9434 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 22.38 0.03 0.02 587a2656183564da0294954e024825b9
DMEM: 9438 9434 3 3684:0 28664:41084 28664:41084 28664:41056 28664:41056 28664:41084 28664:41056 4:3:0:3 _tag_violation
CMEM: 9439 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.88 0.04 0.03 587a2656183564da0294954e024825b9
DMEM: 9443 9439 3 3684:0 28664:38170 28664:38170 28664:38152 28664:38152 28664:38170 28664:38152 4:3:0:3 _tag_violation
CMEM: 9425 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.73 0.08 0.07 9b5b360171a841b6bd5f46a635e98cda
DMEM: 9433 9425 3 3684:0 28664:41084 28664:41084 28664:41056 28664:41056 28664:41084 28664:41056 4:3:0:3 _tag_violation
CMEM: 4656 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 22.69 0.10 0.10 149f8662a400a6dfeca2bb36c1c3d5df
DMEM: 4664 4656 3 3684:0 28664:41084 28664:41084 28664:41056 28664:41056 28664:41084 28664:41056 4:3:0:3 _tag_violation
CMEM: 9416 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 24.09 0.10 0.09 9b5b360171a841b6bd5f46a635e98cda
DMEM: 9424 9416 3 3684:0 28664:38170 28664:38170 28664:38152 28664:38152 28664:38170 28664:38152 4:3:0:3 _tag_violation
CMEM: 4664 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9433 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9438 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9424 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9443 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9380 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.11 0.00 0.00 a630f7bbf9e54cac88371d2696d806a7
DMEM: 9388 9380 3 3684:0 28664:57328 28664:57328 28664:57328 28664:57328 28664:57328 28664:57328 4:2:0:2 _tag_violation
CMEM: 9371 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.77 0.00 0.00 d10c38b8102efd6352e59fb3b13d0404
DMEM: 9379 9371 3 3684:0 28664:57328 28664:57328 28664:57328 28664:57328 28664:57328 28664:57328 4:2:0:2 _tag_violation
CMEM: 9379 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9388 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9407 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.75 0.00 0.00 8cde146599bf8b3a17f1ee446bf06eaf
DMEM: 9415 9407 3 3684:0 28664:57328 28664:57328 28664:57328 28664:57328 28664:57328 28664:57328 4:2:0:2 _tag_violation
CMEM: 9415 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9444 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.75 0.00 0.00 e741285d19c53e03d7bd776da6e4de9a
DMEM: 9448 9444 3 3684:0 28664:41084 28664:41084 28664:41056 28664:41056 28664:41084 28664:41056 4:3:0:3 _tag_violation
CMEM: 9448 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9362 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 22.33 0.04 0.04 d1b4d4746d230b8838ecb5dcf1df6495
DMEM: 9370 9362 3 3684:0 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 2:1:0:1 _tag_violation
CMEM: 9449 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.75 0.00 0.00 e741285d19c53e03d7bd776da6e4de9a
DMEM: 9453 9449 3 3684:0 28664:38170 28664:38170 28664:38152 28664:38152 28664:38170 28664:38152 4:3:0:3 _tag_violation
CMEM: 9453 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 6076 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9370 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9398 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.72 0.00 0.00 8cde146599bf8b3a17f1ee446bf06eaf
DMEM: 9406 9398 3 3684:0 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 2:1:0:1 _tag_violation
CMEM: 9406 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9389 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.72 0.00 0.00 8cde146599bf8b3a17f1ee446bf06eaf
DMEM: 9397 9389 3 3684:0 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 28664:28664 2:1:0:1 _tag_violation
CMEM: 9397 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 5362 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 22.22 0.13 0.12 94ab55e248c11f00c5a70a2c7d91e777
DMEM: 5370 5362 3 3684:0 28664:38170 28664:38170 28664:38152 28664:38152 28664:38170 28664:38152 4:3:0:3 _tag_violation
CMEM: 5370 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.56 0.00 0.00 NO_RULE
CMEM: 1413 0:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 21.11 0.01 0.00 NO_RULE
DMEM: 3941 1413 3 3684:0 30162:73715 30162:73715 30162:88021 30162:58439 30162:73715 30162:58439 6:5:0:5 _external_q
DMEM: 4647 1413 3 3684:0 30162:61944 30162:61944 30162:78079 30162:48756 30162:61944 30162:48756 6:5:0:5 _external_q
DMEM: 9068 1413 3 3684:0 30162:31075 30162:31075 30162:60324 30162:31075 30162:31075 30162:31075 3:2:0:2 _external_q
DMEM: 9077 1413 3 3684:0 30162:61237 30162:61237 30162:90486 30162:61237 30162:61237 30162:61237 6:3:0:3 _external_q
DMEM: 9086 1413 3 3684:0 30162:61237 30162:61237 30162:90486 30162:61237 30162:61237 30162:61237 6:3:0:3 _external_q
DMEM: 9095 1413 3 3684:0 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 3:1:0:1 _external_q
DMEM: 9104 1413 3 3684:0 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 3:1:0:1 _external_q
DMEM: 9113 1413 3 3684:0 30162:60324 30162:60324 30162:60324 30162:60324 30162:60324 30162:60324 6:2:0:2 _external_q
DMEM: 9122 1413 3 3684:0 30162:61944 30162:61944 30162:78079 30162:48756 30162:61944 30162:48756 6:5:0:5 _enclose_q
DMEM: 9131 1413 3 3684:0 30162:73715 30162:73715 30162:88021 30162:58439 30162:73715 30162:58439 6:5:0:5 _enclose_q
DMEM: 9140 1413 3 3684:0 30162:61944 30162:61944 30162:78079 30162:48756 30162:61944 30162:48756 6:5:0:5 _boolean_not_q
DMEM: 9145 1413 3 3684:0 30162:73715 30162:73715 30162:88021 30162:58439 30162:73715 30162:58439 6:5:0:5 _boolean_not_q
DMEM: 9150 1413 3 3684:0 30162:72802 30162:72802 30162:57859 30162:57526 30162:72802 30162:57526 6:4:0:4 _covered_by_q
DMEM: 9155 1413 3 3684:0 30162:61031 30162:61031 30162:47917 30162:47843 30162:61031 30162:47843 6:4:0:4 _covered_by_q
CMEM: 1361 0:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 20.02 0.02 0.01 NO_RULE
DMEM: 3244 1361 3 3684:0 92565:192040 92565:192040 65264:149899 65264:116943 92565:192040 65264:116943 6:5:0:5 _external_q
DMEM: 3950 1361 3 3684:0 32979:76532 32979:76532 32979:93655 32979:61256 32979:76532 32979:61256 6:5:0:5 _external_q
DMEM: 8774 1361 3 3684:0 32979:33892 32979:33892 32979:65958 32979:33892 32979:33892 32979:33892 3:2:0:2 _external_q
DMEM: 8783 1361 3 3684:0 32979:66871 32979:66871 32979:98937 32979:66871 32979:66871 32979:66871 6:3:0:3 _external_q
DMEM: 8792 1361 3 3684:0 32979:66871 32979:66871 32979:98937 32979:66871 32979:66871 32979:66871 6:3:0:3 _external_q
DMEM: 8801 1361 3 3684:0 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 3:1:0:1 _external_q
DMEM: 8810 1361 3 3684:0 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 3:1:0:1 _external_q
DMEM: 8819 1361 3 3684:0 32979:65958 32979:65958 32979:65958 32979:65958 32979:65958 32979:65958 6:2:0:2 _external_q
DMEM: 8828 1361 3 3684:0 32979:76532 32979:76532 32979:93655 32979:61256 32979:76532 32979:61256 6:5:0:5 _enclose_q
DMEM: 8837 1361 3 3684:0 92565:192040 92565:192040 65264:149899 65264:116943 92565:192040 65264:116943 6:5:0:5 _enclose_q
DMEM: 8846 1361 3 3684:0 32979:76532 32979:76532 32979:93655 32979:61256 32979:76532 32979:61256 6:5:0:5 _boolean_not_q
DMEM: 8851 1361 3 3684:0 92565:192040 92565:192040 65264:149899 65264:116943 92565:192040 65264:116943 6:5:0:5 _boolean_not_q
DMEM: 8856 1361 3 3684:0 92565:191127 92565:191127 65264:116920 65264:116030 92565:191127 65264:116030 6:4:0:4 _covered_by_q
DMEM: 8861 1361 3 3684:0 32979:75619 32979:75619 32979:60676 32979:60343 32979:75619 32979:60343 6:4:0:4 _covered_by_q
CMEM: 9145 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 24.47 0.08 0.07 54cd5ed2eaf67dda45c7b301e2af18fb
DMEM: 9149 9145 3 3684:0 30162:50239 30162:50239 30162:50046 30162:50046 30162:50239 30162:50046 4:3:0:3 _tag_violation
CMEM: 8846 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.39 0.08 0.07 f7bd9d0de9db17918761a172068355e0
DMEM: 8850 8846 3 3684:0 32979:53056 32979:53056 32979:52863 32979:52863 32979:53056 32979:52863 4:3:0:3 _tag_violation
CMEM: 9140 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 24.47 0.06 0.06 54cd5ed2eaf67dda45c7b301e2af18fb
DMEM: 9144 9140 3 3684:0 30162:42582 30162:42582 30162:42554 30162:42554 30162:42582 30162:42554 4:3:0:3 _tag_violation
CMEM: 8851 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 25.39 0.11 0.09 f7bd9d0de9db17918761a172068355e0
DMEM: 8855 8851 3 3684:0 65264:98562 65264:98562 65264:98246 65264:98246 65264:98562 65264:98246 4:3:0:3 _tag_violation
CMEM: 9131 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 24.74 0.09 0.09 dbca45a46d68dc22d33c04472ec4c366
DMEM: 9139 9131 3 3684:0 30162:50239 30162:50239 30162:50046 30162:50046 30162:50239 30162:50046 4:3:0:3 _tag_violation
CMEM: 9122 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.65 0.09 0.09 dbca45a46d68dc22d33c04472ec4c366
DMEM: 9130 9122 3 3684:0 30162:42582 30162:42582 30162:42554 30162:42554 30162:42582 30162:42554 4:3:0:3 _tag_violation
CMEM: 8828 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 24.75 0.10 0.09 8d920eb77817829e0902e2fa72cea55c
DMEM: 8836 8828 3 3684:0 32979:53056 32979:53056 32979:52863 32979:52863 32979:53056 32979:52863 4:3:0:3 _tag_violation
CMEM: 4647 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.39 0.11 0.09 834eb4470158bcb3faf5a8357c39f5e3
DMEM: 4655 4647 3 3684:0 30162:42582 30162:42582 30162:42554 30162:42554 30162:42582 30162:42554 4:3:0:3 _tag_violation
CMEM: 3941 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 24.55 0.10 0.09 9532057b9014530171c24be13d5af400
DMEM: 3949 3941 3 3684:0 30162:50239 30162:50239 30162:50046 30162:50046 30162:50239 30162:50046 4:3:0:3 _tag_violation
CMEM: 3950 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.74 0.11 0.11 9646e955360d0ea427c8a7e3fd75fa68
DMEM: 3958 3950 3 3684:0 32979:53056 32979:53056 32979:52863 32979:52863 32979:53056 32979:52863 4:3:0:3 _tag_violation
CMEM: 8792 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.68 0.00 0.00 c4719cd025de945aca30d03994400dac
DMEM: 8800 8792 3 3684:0 32979:65958 32979:65958 32979:65958 32979:65958 32979:65958 32979:65958 4:2:0:2 _tag_violation
CMEM: 8783 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.68 0.00 0.00 274030842df1a5c9899b42d3bbecfc0b
DMEM: 8791 8783 3 3684:0 32979:65958 32979:65958 32979:65958 32979:65958 32979:65958 32979:65958 4:2:0:2 _tag_violation
CMEM: 8837 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 26.75 0.09 0.08 8d920eb77817829e0902e2fa72cea55c
DMEM: 8845 8837 3 3684:0 65264:98562 65264:98562 65264:98246 65264:98246 65264:98562 65264:98246 4:3:0:3 _tag_violation
CMEM: 9086 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.11 0.00 0.00 e8089ac96be72f891a383aa313524ff5
DMEM: 9094 9086 3 3684:0 30162:60324 30162:60324 30162:60324 30162:60324 30162:60324 30162:60324 4:2:0:2 _tag_violation
CMEM: 9077 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.77 0.00 0.01 d13ea47fb956db55eb6ae633bdf32088
DMEM: 9085 9077 3 3684:0 30162:60324 30162:60324 30162:60324 30162:60324 30162:60324 30162:60324 4:2:0:2 _tag_violation
CMEM: 8774 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.31 0.05 0.04 66a16fff0439aca2b91eb190da57f716
DMEM: 8782 8774 3 3684:0 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 2:1:0:1 _tag_violation
CMEM: 3949 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9139 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9149 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 3958 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 8836 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 8850 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 8845 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 8855 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 4655 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9130 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9144 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 3244 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 25.70 0.08 0.07 7fe9580bb10dcead0549102d9fb2eb7e
DMEM: 3252 3244 3 3684:0 65264:98562 65264:98562 65264:98246 65264:98246 65264:98562 65264:98246 4:3:0:3 _tag_violation
CMEM: 9085 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 3252 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.56 0.00 0.00 NO_RULE
CMEM: 9094 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 8791 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.56 0.00 0.00 NO_RULE
CMEM: 8800 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9113 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.75 0.00 0.00 dfa4122534ea7b1b2622d7a566199b8d
DMEM: 9121 9113 3 3684:0 30162:60324 30162:60324 30162:60324 30162:60324 30162:60324 30162:60324 4:2:0:2 _tag_violation
CMEM: 9121 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 8856 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.75 0.00 0.00 58aa2701c6f455c8d458cedc2ace154a
DMEM: 8860 8856 3 3684:0 65264:98562 65264:98562 65264:98246 65264:98246 65264:98562 65264:98246 4:3:0:3 _tag_violation
CMEM: 8860 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 8819 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.75 0.00 0.00 faf3c26fc5b561d338d15845c308b374
DMEM: 8827 8819 3 3684:0 32979:65958 32979:65958 32979:65958 32979:65958 32979:65958 32979:65958 4:2:0:2 _tag_violation
CMEM: 8827 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9150 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.75 0.00 0.00 e18c461470d4adda430b9011b0578247
DMEM: 9154 9150 3 3684:0 30162:50239 30162:50239 30162:50046 30162:50046 30162:50239 30162:50046 4:3:0:3 _tag_violation
CMEM: 9154 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 8861 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.75 0.00 0.00 58aa2701c6f455c8d458cedc2ace154a
DMEM: 8865 8861 3 3684:0 32979:53056 32979:53056 32979:52863 32979:52863 32979:53056 32979:52863 4:3:0:3 _tag_violation
CMEM: 8865 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9155 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.75 0.00 0.00 e18c461470d4adda430b9011b0578247
DMEM: 9159 9155 3 3684:0 30162:42582 30162:42582 30162:42554 30162:42554 30162:42582 30162:42554 4:3:0:3 _tag_violation
CMEM: 9159 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 8782 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 19.65 0.00 0.00 NO_RULE
CMEM: 9068 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.85 0.02 0.02 f96069e01f940f4b388f04c110f0c619
DMEM: 9076 9068 3 3684:0 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 2:1:0:1 _tag_violation
CMEM: 9104 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.72 0.00 0.00 dfa4122534ea7b1b2622d7a566199b8d
DMEM: 9112 9104 3 3684:0 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 2:1:0:1 _tag_violation
CMEM: 9076 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.56 0.01 0.00 NO_RULE
CMEM: 9112 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.01 0.00 NO_RULE
CMEM: 9095 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.63 0.00 0.00 dfa4122534ea7b1b2622d7a566199b8d
DMEM: 9103 9095 3 3684:0 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 30162:30162 2:1:0:1 _tag_violation
CMEM: 8810 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.72 0.00 0.00 faf3c26fc5b561d338d15845c308b374
DMEM: 8818 8810 3 3684:0 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 2:1:0:1 _tag_violation
CMEM: 9103 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.56 0.00 0.00 NO_RULE
CMEM: 8818 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.65 0.00 0.01 NO_RULE
CMEM: 8801 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.63 0.00 0.00 faf3c26fc5b561d338d15845c308b374
DMEM: 8809 8801 3 3684:0 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 32979:32979 2:1:0:1 _tag_violation
CMEM: 8809 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 18.56 0.00 0.00 NO_RULE
CMEM: 1309 0:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 20.02 0.01 0.00 NO_RULE
DMEM: 2538 1309 3 3684:0 105262:253846 105262:253846 105262:249211 105262:186309 105262:253846 105262:186309 6:5:0:5 _external_q
DMEM: 3235 1309 3 3684:0 92565:216913 92565:216913 65264:199645 65264:141816 92565:216913 65264:141816 6:5:0:5 _external_q
DMEM: 8480 1309 3 3684:0 57852:58765 57852:58765 57852:115704 57852:58765 57852:58765 57852:58765 3:2:0:2 _external_q
DMEM: 8489 1309 3 3684:0 57852:116617 57852:116617 57852:173556 57852:116617 57852:116617 57852:116617 6:3:0:3 _external_q
DMEM: 8498 1309 3 3684:0 57852:116617 57852:116617 57852:173556 57852:116617 57852:116617 57852:116617 6:3:0:3 _external_q
DMEM: 8507 1309 3 3684:0 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 3:1:0:1 _external_q
DMEM: 8516 1309 3 3684:0 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 57852:57852 3:1:0:1 _external_q
DMEM: 8525 1309 3 3684:0 57852:115704 57852:115704 57852:115704 57852:115704 57852:115704 57852:115704 6:2:0:2 _external_q
DMEM: 8534 1309 3 3684:0 105262:253846 105262:253846 105262:249211 105262:186309 105262:253846 105262:186309 6:5:0:5 _enclose_q
DMEM: 8543 1309 3 3684:0 92565:216913 92565:216913 65264:199645 65264:141816 92565:216913 65264:141816 6:5:0:5 _enclose_q
DMEM: 8552 1309 3 3684:0 105262:253846 105262:253846 105262:249211 105262:186309 105262:253846 105262:186309 6:5:0:5 _boolean_not_q
DMEM: 8557 1309 3 3684:0 92565:216913 92565:216913 65264:199645 65264:141816 92565:216913 65264:141816 6:5:0:5 _boolean_not_q
DMEM: 8562 1309 3 3684:0 105262:252933 105262:252933 105262:191359 105262:185396 105262:252933 105262:185396 6:4:0:4 _covered_by_q
DMEM: 8567 1309 3 3684:0 92565:216000 92565:216000 65264:141793 65264:140903 92565:216000 65264:140903 6:4:0:4 _covered_by_q
